ID,is_bot
fb9cfb7c-497c-4054-b8e9-51986cfef675_0,0.06424062553314638
fb9cfb7c-497c-4054-b8e9-51986cfef675_1,0.9461181361695803
fbfe2f5b-63d9-4c46-9d30-064dcdd793bd_0,0.9472780706190117
fbfe2f5b-63d9-4c46-9d30-064dcdd793bd_1,0.0645232258401969
fcd7fd1f-4bc9-4c0d-bd3c-d225885ace60_0,0.06447634355516492
fcd7fd1f-4bc9-4c0d-bd3c-d225885ace60_1,0.0658267001980681
fce16e7b-2e50-4730-a8c2-d99cc1b90efb_0,0.06707710612528524
fce16e7b-2e50-4730-a8c2-d99cc1b90efb_1,0.9437717117651738
fd622e92-35bf-4a6a-a15b-f82bac4f5704_0,0.10871092450920164
fd622e92-35bf-4a6a-a15b-f82bac4f5704_1,0.9037925529405796
fdab5384-1e3a-415f-9d9a-deaa38ef5996_0,0.9226722411139149
fdab5384-1e3a-415f-9d9a-deaa38ef5996_1,0.0738653892181983
fe1a8004-b7d0-49aa-a14d-501f09ba8921_0,0.9444428200845005
fe1a8004-b7d0-49aa-a14d-501f09ba8921_1,0.06637890634992988
febd5ef6-c3a1-4588-ac58-db9ed23c4b8e_0,0.9446272150554472
febd5ef6-c3a1-4588-ac58-db9ed23c4b8e_1,0.0719358015655674
ff497fd2-01f4-4487-b7d0-68a946c8c2bd_0,0.06914162168593857
ff497fd2-01f4-4487-b7d0-68a946c8c2bd_1,0.9469375126123125
ff64160e-dab4-4e38-8f5d-788b00994ab2_0,0.8611571599450809
ff64160e-dab4-4e38-8f5d-788b00994ab2_1,0.06734128993132035
ff77f676-8864-425d-a027-539ccc6fc440_0,0.06382629438191982
ff77f676-8864-425d-a027-539ccc6fc440_1,0.9454914570941706
ff93874b-1ec4-4f26-ba95-0e78c01d3cef_0,0.06417529750535596
ff93874b-1ec4-4f26-ba95-0e78c01d3cef_1,0.7319549783621462
